constant ALTURA_ROM : rom_type := (
    0 => 13685,    1 => 13676,    2 => 13668,    3 => 13659,    4 => 13651,    5 => 13643,    6 => 13634,    7 => 13626,    8 => 13618,
    9 => 13609,    10 => 13601,    11 => 13593,    12 => 13585,    13 => 13576,    14 => 13568,    15 => 13560,    16 => 13552,
    3129 => 1770,    3130 => 1768,    3131 => 1766,    3132 => 1764,    3133 => 1762,    3134 => 1760,    3135 => 1758,    3136 => 1756,
    3137 => 1754,    3138 => 1751,    3139 => 1749,    3140 => 1747,    3141 => 1745,    3142 => 1743,    3143 => 1741,    3144 => 1739,
    3145 => 1737,    3146 => 1735,    3147 => 1733,    3148 => 1731,    3149 => 1729,    3150 => 1727,    3151 => 1725,    3152 => 1723,
    3153 => 1721,    3154 => 1719,    3155 => 1717,    3156 => 1715,    3157 => 1713,    3158 => 1711,    3159 => 1709,    3160 => 1707,
    3161 => 1705,    3162 => 1703,    3163 => 1701,    3164 => 1699,    3165 => 1697,    3166 => 1695,    3167 => 1693,    3168 => 1691,
    3169 => 1689,    3170 => 1687,    3171 => 1685,    3172 => 1683,    3173 => 1681,    3174 => 1679,    3175 => 1677,    3176 => 1674,
    3177 => 1672,    3178 => 1670,    3179 => 1668,    3180 => 1666,    3181 => 1664,    3182 => 1662,    3183 => 1660,    3184 => 1658,
    3185 => 1656,    3186 => 1654,    3187 => 1652,    3188 => 1650,    3189 => 1648,    3190 => 1646,    3191 => 1644,    3192 => 1642,
    3193 => 1640,    3194 => 1638,    3195 => 1636,    3196 => 1634,    3197 => 1632,    3198 => 1630,    3199 => 1628,    3200 => 1626,
    3201 => 1624,    3202 => 1622,    3203 => 1620,    3204 => 1618,    3205 => 1616,    3206 => 1614,    3207 => 1612,    3208 => 1610,
    3209 => 1608,    3210 => 1606,    3211 => 1604,    3212 => 1602,    3213 => 1600,    3214 => 1598,    3215 => 1596,    3216 => 1594,
    3217 => 1592,    3218 => 1590,    3219 => 1588,    3220 => 1586,    3221 => 1584,    3222 => 1582,    3223 => 1580,    3224 => 1578,
    3225 => 1576,    3226 => 1574,    3227 => 1572,    3228 => 1570,    3229 => 1568,    3230 => 1566,    3231 => 1564,    3232 => 1562,
    3233 => 1560,    3234 => 1558,    3235 => 1556,    3236 => 1554,    3237 => 1552,    3238 => 1550,    3239 => 1548,    3240 => 1546,
    3241 => 1544,    3242 => 1542,    3243 => 1540,    3244 => 1538,    3245 => 1537,    3246 => 1535,    3247 => 1533,    3248 => 1531,
    3249 => 1529,    3250 => 1527,    3251 => 1525,    3252 => 1523,    3253 => 1521,    3254 => 1519,    3255 => 1517,    3256 => 1515,
    3257 => 1513,    3258 => 1511,    3259 => 1509,    3260 => 1507,    3261 => 1505,    3262 => 1503,    3263 => 1501,    3264 => 1499,
    3265 => 1497,    3266 => 1495,    3267 => 1493,    3268 => 1491,    3269 => 1489,    3270 => 1487,    3271 => 1485,    3272 => 1483,
    3273 => 1481,    3274 => 1479,    3275 => 1477,    3276 => 1475,    3277 => 1473,    3278 => 1471,    3279 => 1469,    3280 => 1467,
    3281 => 1465,    3282 => 1463,    3283 => 1461,    3284 => 1460,    3285 => 1458,    3286 => 1456,    3287 => 1454,    3288 => 1452,
    3289 => 1450,    3290 => 1448,    3291 => 1446,    3292 => 1444,    3293 => 1442,    3294 => 1440,    3295 => 1438,    3296 => 1436,
    3297 => 1434,    3298 => 1432,    3299 => 1430,    3300 => 1428,    3301 => 1426,    3302 => 1424,    3303 => 1422,    3304 => 1420,
    3305 => 1418,    3306 => 1416,    3307 => 1414,    3308 => 1412,    3309 => 1411,    3310 => 1409,    3311 => 1407,    3312 => 1405,
    3313 => 1403,    3314 => 1401,    3315 => 1399,    3316 => 1397,    3317 => 1395,    3318 => 1393,    3319 => 1391,    3320 => 1389,
    3321 => 1387,    3322 => 1385,    3323 => 1383,    3324 => 1381,    3325 => 1379,    3326 => 1377,    3327 => 1375,    3328 => 1373,
    3329 => 1372,    3330 => 1370,    3331 => 1368,    3332 => 1366,    3333 => 1364,    3334 => 1362,    3335 => 1360,    3336 => 1358,
    3337 => 1356,    3338 => 1354,    3339 => 1352,    3340 => 1350,    3341 => 1348,    3342 => 1346,    3343 => 1344,    3344 => 1342,
    3345 => 1340,    3346 => 1339,    3347 => 1337,    3348 => 1335,    3349 => 1333,    3350 => 1331,    3351 => 1329,    3352 => 1327,
    3353 => 1325,    3354 => 1323,    3355 => 1321,    3356 => 1319,    3357 => 1317,    3358 => 1315,    3359 => 1313,    3360 => 1311,
    3361 => 1310,    3362 => 1308,    3363 => 1306,    3364 => 1304,    3365 => 1302,    3366 => 1300,    3367 => 1298,    3368 => 1296,
    3369 => 1294,    3370 => 1292,    3371 => 1290,    3372 => 1288,    3373 => 1286,    3374 => 1284,    3375 => 1283,    3376 => 1281,
    3377 => 1279,    3378 => 1277,    3379 => 1275,    3380 => 1273,    3381 => 1271,    3382 => 1269,    3383 => 1267,    3384 => 1265,
    3385 => 1263,    3386 => 1261,    3387 => 1259,    3388 => 1258,    3389 => 1256,    3390 => 1254,    3391 => 1252,    3392 => 1250,
    3393 => 1248,    3394 => 1246,    3395 => 1244,    3396 => 1242,    3397 => 1240,    3398 => 1238,    3399 => 1236,    3400 => 1235,
    3401 => 1233,    3402 => 1231,    3403 => 1229,    3404 => 1227,    3405 => 1225,    3406 => 1223,    3407 => 1221,    3408 => 1219,
    3409 => 1217,    3410 => 1215,    3411 => 1214,    3412 => 1212,    3413 => 1210,    3414 => 1208,    3415 => 1206,    3416 => 1204,
    3417 => 1202,    3418 => 1200,    3419 => 1198,    3420 => 1196,    3421 => 1194,    3422 => 1193,    3423 => 1191,    3424 => 1189,
    3425 => 1187,    3426 => 1185,    3427 => 1183,    3428 => 1181,    3429 => 1179,    3430 => 1177,    3431 => 1175,    3432 => 1174,
    3433 => 1172,    3434 => 1170,    3435 => 1168,    3436 => 1166,    3437 => 1164,    3438 => 1162,    3439 => 1160,    3440 => 1158,
    3441 => 1156,    3442 => 1155,    3443 => 1153,    3444 => 1151,    3445 => 1149,    3446 => 1147,    3447 => 1145,    3448 => 1143,
    3449 => 1141,    3450 => 1139,    3451 => 1138,    3452 => 1136,    3453 => 1134,    3454 => 1132,    3455 => 1130,    3456 => 1128,
    3457 => 1126,    3458 => 1124,    3459 => 1122,    3460 => 1120,    3461 => 1119,    3462 => 1117,    3463 => 1115,    3464 => 1113,
    3465 => 1111,    3466 => 1109,    3467 => 1107,    3468 => 1105,    3469 => 1104,    3470 => 1102,    3471 => 1100,    3472 => 1098,
    3473 => 1096,    3474 => 1094,    3475 => 1092,    3476 => 1090,    3477 => 1088,    3478 => 1087,    3479 => 1085,    3480 => 1083,
    3481 => 1081,    3482 => 1079,    3483 => 1077,    3484 => 1075,    3485 => 1073,    3486 => 1072,    3487 => 1070,    3488 => 1068,
    3489 => 1066,    3490 => 1064,    3491 => 1062,    3492 => 1060,    3493 => 1058,    3494 => 1057,    3495 => 1055,    3496 => 1053,
    3497 => 1051,    3498 => 1049,    3499 => 1047,    3500 => 1045,    3501 => 1043,    3502 => 1042,    3503 => 1040,    3504 => 1038,
    3505 => 1036,    3506 => 1034,    3507 => 1032,    3508 => 1030,    3509 => 1028,    3510 => 1027,    3511 => 1025,    3512 => 1023,
    3513 => 1021,    3514 => 1019,    3515 => 1017,    3516 => 1015,    3517 => 1014,    3518 => 1012,    3519 => 1010,    3520 => 1008,
    3521 => 1006,    3522 => 1004,    3523 => 1002,    3524 => 1001,    3525 => 999,    3526 => 997,    3527 => 995,    3528 => 993,
    3529 => 991,    3530 => 989,    3531 => 987,    3532 => 986,    3533 => 984,    3534 => 982,    3535 => 980,    3536 => 978,
    3537 => 976,    3538 => 974,    3539 => 973,    3540 => 971,    3541 => 969,    3542 => 967,    3543 => 965,    3544 => 963,
    3545 => 962,    3546 => 960,    3547 => 958,    3548 => 956,    3549 => 954,    3550 => 952,    3551 => 950,    3552 => 949,
    3553 => 947,    3554 => 945,    3555 => 943,    3556 => 941,    3557 => 939,    3558 => 937,    3559 => 936,    3560 => 934,
    3561 => 932,    3562 => 930,    3563 => 928,    3564 => 926,    3565 => 925,    3566 => 923,    3567 => 921,    3568 => 919,
    3569 => 917,    3570 => 915,    3571 => 913,    3572 => 912,    3573 => 910,    3574 => 908,    3575 => 906,    3576 => 904,
    3577 => 902,    3578 => 901,    3579 => 899,    3580 => 897,    3581 => 895,    3582 => 893,    3583 => 891,    3584 => 890,
    3585 => 888,    3586 => 886,    3587 => 884,    3588 => 882,    3589 => 880,    3590 => 879,    3591 => 877,    3592 => 875,
    3593 => 873,    3594 => 871,    3595 => 869,    3596 => 868,    3597 => 866,    3598 => 864,    3599 => 862,    3600 => 860,
    3601 => 858,    3602 => 857,    3603 => 855,    3604 => 853,    3605 => 851,    3606 => 849,    3607 => 847,    3608 => 846,
    3609 => 844,    3610 => 842,    3611 => 840,    3612 => 838,    3613 => 836,    3614 => 835,    3615 => 833,    3616 => 831,
    3617 => 829,    3618 => 827,    3619 => 826,    3620 => 824,    3621 => 822,    3622 => 820,    3623 => 818,    3624 => 816,
    3625 => 815,    3626 => 813,    3627 => 811,    3628 => 809,    3629 => 807,    3630 => 805,    3631 => 804,    3632 => 802,
    3633 => 800,    3634 => 798,    3635 => 796,    3636 => 795,    3637 => 793,    3638 => 791,    3639 => 789,    3640 => 787,
    3641 => 786,    3642 => 784,    3643 => 782,    3644 => 780,    3645 => 778,    3646 => 776,    3647 => 775,    3648 => 773,
    3649 => 771,    3650 => 769,    3651 => 767,    3652 => 766,    3653 => 764,    3654 => 762,    3655 => 760,    3656 => 758,
    3657 => 757,    3658 => 755,    3659 => 753,    3660 => 751,    3661 => 749,    3662 => 747,    3663 => 746,    3664 => 744,
    3665 => 742,    3666 => 740,    3667 => 738,    3668 => 737,    3669 => 735,    3670 => 733,    3671 => 731,    3672 => 729,
    3673 => 728,    3674 => 726,    3675 => 724,    3676 => 722,    3677 => 720,    3678 => 719,    3679 => 717,    3680 => 715,
    3681 => 713,    3682 => 711,    3683 => 710,    3684 => 708,    3685 => 706,    3686 => 704,    3687 => 702,    3688 => 701,
    3689 => 699,    3690 => 697,    3691 => 695,    3692 => 693,    3693 => 692,    3694 => 690,    3695 => 688,    3696 => 686,
    3697 => 684,    3698 => 683,    3699 => 681,    3700 => 679,    3701 => 677,    3702 => 676,    3703 => 674,    3704 => 672,
    3705 => 670,    3706 => 668,    3707 => 667,    3708 => 665,    3709 => 663,    3710 => 661,    3711 => 659,    3712 => 658,
    3713 => 656,    3714 => 654,    3715 => 652,    3716 => 650,    3717 => 649,    3718 => 647,    3719 => 645,    3720 => 643,
    3721 => 642,    3722 => 640,    3723 => 638,    3724 => 636,    3725 => 634,    3726 => 633,    3727 => 631,    3728 => 629,
    3729 => 627,    3730 => 626,    3731 => 624,    3732 => 622,    3733 => 620,    3734 => 618,    3735 => 617,    3736 => 615,
    3737 => 613,    3738 => 611,    3739 => 610,    3740 => 608,    3741 => 606,    3742 => 604,    3743 => 602,    3744 => 601,
    3745 => 599,    3746 => 597,    3747 => 595,    3748 => 594,    3749 => 592,    3750 => 590,    3751 => 588,    3752 => 586,
    3753 => 585,    3754 => 583,    3755 => 581,    3756 => 579,    3757 => 578,    3758 => 576,    3759 => 574,    3760 => 572,
    3761 => 571,    3762 => 569,    3763 => 567,    3764 => 565,    3765 => 563,    3766 => 562,    3767 => 560,    3768 => 558,
    3769 => 556,    3770 => 555,    3771 => 553,    3772 => 551,    3773 => 549,    3774 => 548,    3775 => 546,    3776 => 544,
    3777 => 542,    3778 => 541,    3779 => 539,    3780 => 537,    3781 => 535,    3782 => 533,    3783 => 532,    3784 => 530,
    3785 => 528,    3786 => 526,    3787 => 525,    3788 => 523,    3789 => 521,    3790 => 519,    3791 => 518,    3792 => 516,
    3793 => 514,    3794 => 512,    3795 => 511,    3796 => 509,    3797 => 507,    3798 => 505,    3799 => 504,    3800 => 502,
    3801 => 500,    3802 => 498,    3803 => 497,    3804 => 495,    3805 => 493,    3806 => 491,    3807 => 490,    3808 => 488,
    3809 => 486,    3810 => 484,    3811 => 483,    3812 => 481,    3813 => 479,    3814 => 477,    3815 => 476,    3816 => 474,
    3817 => 472,    3818 => 470,    3819 => 469,    3820 => 467,    3821 => 465,    3822 => 463,    3823 => 462,    3824 => 460,
    3825 => 458,    3826 => 456,    3827 => 455,    3828 => 453,    3829 => 451,    3830 => 449,    3831 => 448,    3832 => 446,
    3833 => 444,    3834 => 442,    3835 => 441,    3836 => 439,    3837 => 437,    3838 => 435,    3839 => 434,    3840 => 432,
    3841 => 430,    3842 => 428,    3843 => 427,    3844 => 425,    3845 => 423,    3846 => 421,    3847 => 420,    3848 => 418,
    3849 => 416,    3850 => 415,    3851 => 413,    3852 => 411,    3853 => 409,    3854 => 408,    3855 => 406,    3856 => 404,
    3857 => 402,    3858 => 401,    3859 => 399,    3860 => 397,    3861 => 395,    3862 => 394,    3863 => 392,    3864 => 390,
    3865 => 389,    3866 => 387,    3867 => 385,    3868 => 383,    3869 => 382,    3870 => 380,    3871 => 378,    3872 => 376,
    3873 => 375,    3874 => 373,    3875 => 371,    3876 => 370,    3877 => 368,    3878 => 366,    3879 => 364,    3880 => 363,
    3881 => 361,    3882 => 359,    3883 => 357,    3884 => 356,    3885 => 354,    3886 => 352,    3887 => 351,    3888 => 349,
    3889 => 347,    3890 => 345,    3891 => 344,    3892 => 342,    3893 => 340,    3894 => 338,    3895 => 337,    3896 => 335,
    3897 => 333,    3898 => 332,    3899 => 330,    3900 => 328,    3901 => 326,    3902 => 325,    3903 => 323,    3904 => 321,
    3905 => 320,    3906 => 318,    3907 => 316,    3908 => 314,    3909 => 313,    3910 => 311,    3911 => 309,    3912 => 308,
    3913 => 306,    3914 => 304,    3915 => 302,    3916 => 301,    3917 => 299,    3918 => 297,    3919 => 296,    3920 => 294,
    3921 => 292,    3922 => 290,    3923 => 289,    3924 => 287,    3925 => 285,    3926 => 284,    3927 => 282,    3928 => 280,
    3929 => 278,    3930 => 277,    3931 => 275,    3932 => 273,    3933 => 272,    3934 => 270,    3935 => 268,    3936 => 267,
    3937 => 265,    3938 => 263,    3939 => 261,    3940 => 260,    3941 => 258,    3942 => 256,    3943 => 255,    3944 => 253,
    3945 => 251,    3946 => 249,    3947 => 248,    3948 => 246,    3949 => 244,    3950 => 243,    3951 => 241,    3952 => 239,
    3953 => 238,    3954 => 236,    3955 => 234,    3956 => 232,    3957 => 231,    3958 => 229,    3959 => 227,    3960 => 226,
    3961 => 224,    3962 => 222,    3963 => 221,    3964 => 219,    3965 => 217,    3966 => 215,    3967 => 214,    3968 => 212,
    3969 => 210,    3970 => 209,    3971 => 207,    3972 => 205,    3973 => 204,    3974 => 202,    3975 => 200,    3976 => 199,
    3977 => 197,    3978 => 195,    3979 => 193,    3980 => 192,    3981 => 190,    3982 => 188,    3983 => 187,    3984 => 185,
    3985 => 183,    3986 => 182,    3987 => 180,    3988 => 178,    3989 => 177,    3990 => 175,    3991 => 173,    3992 => 172,
    3993 => 170,    3994 => 168,    3995 => 166,    3996 => 165,    3997 => 163,    3998 => 161,    3999 => 160,    4000 => 158,
    4001 => 156,    4002 => 155,    4003 => 153,    4004 => 151,    4005 => 150,    4006 => 148,    4007 => 146,    4008 => 145,
    4009 => 143,    4010 => 141,    4011 => 140,    4012 => 138,    4013 => 136,    4014 => 134,    4015 => 133,    4016 => 131,
    4017 => 129,    4018 => 128,    4019 => 126,    4020 => 124,    4021 => 123,    4022 => 121,    4023 => 119,    4024 => 118,
    4025 => 116,    4026 => 114,    4027 => 113,    4028 => 111,    4029 => 109,    4030 => 108,    4031 => 106,    4032 => 104,
    4033 => 103,    4034 => 101,    4035 => 99,    4036 => 98,    4037 => 96,    4038 => 94,    4039 => 93,    4040 => 91,
    4041 => 89,    4042 => 88,    4043 => 86,    4044 => 84,    4045 => 83,    4046 => 81,    4047 => 79,    4048 => 78,
    4049 => 76,    4050 => 74,    4051 => 73,    4052 => 71,    4053 => 69,    4054 => 68,    4055 => 66,    4056 => 64,
    4057 => 63,    4058 => 61,    4059 => 59,    4060 => 58,    4061 => 56,    4062 => 54,    4063 => 53,    4064 => 51,
    4065 => 49,    4066 => 48,    4067 => 46,    4068 => 44,    4069 => 43,    4070 => 41,    4071 => 39,    4072 => 38,
    4073 => 36,    4074 => 34,    4075 => 33,    4076 => 31,    4077 => 29,    4078 => 28,    4079 => 26,    4080 => 24,
    4081 => 23,    4082 => 21,    4083 => 19,    4084 => 18,    4085 => 16,    4086 => 14,    4087 => 13,    4088 => 11,
    4089 => 9,    4090 => 8,    4091 => 6,    4092 => 4,    4093 => 3,    4094 => 1,    4095 => 0
);
